{{#F9,#F8,#F6,#F6,#F4,#F4,#F4,#F3,#F4,#F3,#F4,#F4,#F4,#F6,#F8,#F9,#FE,#FF,#FE,#FC,#FC,#FE,#FE,#FE,#FC,#FC,#FB,#FC,#FC,#FE,#FF,#FC,#F8,#F2,#F0,#EC,#E5,#E1,#E1,#E0,#E2,#DC,#D4,#CD,#CA,#CA,#CA,#C7,#C5,#C3,#C0,#C1,#C7,#C7,#C0,#C1,#C7,#C7,#CA,#D9,#DA,#D7,#D6,#E0,#F2,#F1,#D9,#DC,#DC,#D7,#D2,#D6,#D7,#D6,#D9,#DD,#DE,#DC,#D8,#D6,#D4,#D4,#D7,#D6,#D3,#D3,#D6,#D7,#DA,#DE,#DE,#DD,#DE,#E1,#E1,#E1,#E1,#E1,#E3,#E3,#E2,#E1,#DD,#D9,#D7,#D7,#D8,#DC,#E1,#E3,#E4,#E1,#E3,#E5,#E4,#E2,#E2,#E4,#E4,#E2,#E3,#E2,#E1,#DD,#DB,#DC,#DE,#DD,#DD,#E1,#E1,#E1,#DE,#E0,#E7,#EC,#EC,#F3,#FF,#FC,#F8,#FB,#FC,#FE,#FE,#F3,#E1,#E9,#E9,#E8,#E5,#E4,#E4,#E3,#E2,#E3,#E0,#DB,#E2,#E3,#DA,#DC,#E5,#E6,#E4,#E9,#F0,#F3,#F9,#FB,#FC,#FE,#FF,#FF,#FF,#FF},
{#F2,#F4,#F3,#ED,#EB,#E5,#E2,#E1,#E2,#E1,#E2,#E2,#E3,#E5,#E3,#DD,#DE,#E0,#E1,#E1,#DB,#DA,#D9,#D7,#DB,#DC,#D8,#D2,#CF,#C9,#C5,#C2,#C0,#BA,#BA,#B8,#B0,#A7,#9C,#92,#8A,#82,#76,#6D,#67,#62,#5A,#54,#4D,#43,#4C,#3A,#54,#C7,#FF,#F4,#FC,#EC,#DB,#A2,#67,#5C,#55,#72,#D1,#FB,#FC,#FE,#FB,#FF,#FB,#FC,#F9,#C7,#99,#7E,#69,#7E,#AC,#B8,#BA,#C3,#C9,#CB,#CC,#CC,#D0,#D4,#D7,#D9,#DC,#DE,#E1,#E2,#E1,#E1,#E2,#E4,#E5,#E4,#E3,#E2,#E4,#E4,#E2,#DE,#DC,#DB,#DA,#DA,#D8,#D7,#D3,#D2,#D1,#CB,#C9,#CB,#CB,#C7,#C5,#C7,#CC,#D2,#D9,#DA,#D9,#E3,#F6,#F9,#FF,#F8,#E2,#F3,#FF,#FB,#FC,#FF,#FE,#FB,#F8,#F6,#FC,#FB,#F9,#FB,#DE,#BB,#C7,#D0,#CF,#D6,#D8,#D2,#D0,#D3,#D7,#D9,#D9,#D9,#D7,#D9,#E0,#E3,#E8,#EC,#F0,#F6,#FB,#FB,#FC,#FE,#FF,#FF,#FF,#FF},
{#F2,#F3,#F6,#F3,#F0,#EB,#E6,#E3,#E1,#E1,#E1,#E1,#E2,#E3,#E2,#DE,#DC,#DD,#DE,#E0,#DC,#D9,#D6,#D2,#D3,#D7,#D8,#D3,#CC,#C5,#BE,#B9,#B9,#B6,#B5,#B4,#B0,#A6,#9B,#8F,#88,#80,#75,#69,#61,#5C,#5A,#56,#4B,#47,#45,#47,#97,#F4,#FE,#F9,#FC,#CB,#A3,#97,#6F,#52,#59,#58,#A0,#F6,#FC,#FE,#FF,#FE,#FE,#FF,#F8,#D9,#99,#7A,#6E,#84,#AE,#BA,#BE,#C2,#C7,#C7,#C3,#C5,#CC,#CF,#D0,#D3,#D6,#D9,#DD,#E1,#E0,#DC,#E0,#E4,#E5,#E2,#E6,#E2,#E1,#E2,#DD,#E0,#DB,#DB,#D9,#D6,#D2,#CF,#CB,#CC,#CA,#CA,#CB,#CA,#C9,#C7,#C3,#C7,#D7,#CF,#D9,#F1,#F3,#FB,#F6,#ED,#F2,#FB,#FC,#FC,#FB,#F9,#FE,#FE,#FE,#F6,#F6,#FC,#FC,#FC,#FE,#F6,#BB,#A1,#BD,#C7,#CC,#CF,#D3,#CE,#CA,#CF,#D7,#D9,#D9,#D9,#D9,#D9,#DD,#E2,#E9,#EE,#F1,#FB,#FC,#FC,#FC,#FF,#FF,#FF,#FF,#FF},
{#E9,#ED,#F2,#F4,#F2,#EE,#EB,#E7,#E5,#E4,#E1,#E2,#E3,#E1,#DE,#DC,#DB,#DC,#DD,#DE,#DB,#D8,#D7,#D3,#D4,#D8,#D9,#D7,#D0,#C7,#C2,#BB,#B9,#B5,#B2,#B2,#AE,#A6,#9B,#8E,#84,#7D,#73,#68,#60,#58,#54,#4F,#4B,#47,#36,#6A,#E1,#FF,#F8,#F8,#E1,#B2,#8E,#93,#87,#69,#58,#52,#7C,#E2,#FE,#F9,#FF,#FE,#FE,#FF,#FC,#EB,#B9,#A1,#99,#AE,#B4,#B2,#BD,#BD,#C0,#BE,#BD,#C1,#C7,#CA,#CC,#CF,#D2,#D7,#DA,#DC,#DB,#DB,#DC,#DE,#DB,#DD,#E3,#D9,#DB,#E7,#D9,#DE,#DE,#D9,#D8,#D1,#CB,#C7,#C5,#C5,#C3,#C5,#C3,#C3,#C1,#BD,#B9,#CB,#DB,#BC,#C7,#FB,#FC,#FC,#FB,#F3,#F6,#FB,#FB,#FC,#F9,#F8,#F4,#F9,#FB,#F9,#F8,#F9,#F9,#FE,#FF,#EC,#B9,#B0,#C7,#C9,#C2,#C5,#CF,#D2,#CF,#CF,#D7,#D9,#DC,#DB,#D9,#DA,#E1,#E3,#EB,#F0,#EC,#F4,#FB,#FC,#FC,#FF,#FF,#FF,#FF,#FF},
{#E9,#ED,#F1,#F2,#F2,#F0,#EC,#E7,#E6,#E3,#E1,#E1,#E1,#E2,#E1,#DD,#DA,#DA,#DA,#DB,#D9,#D7,#D6,#D6,#D7,#D7,#D7,#D2,#D0,#CB,#C5,#C3,#C2,#BD,#B9,#B8,#B3,#A9,#9B,#8E,#86,#7C,#71,#66,#5E,#58,#51,#4B,#48,#44,#3A,#9B,#FE,#FE,#FB,#E5,#AA,#97,#90,#7C,#84,#72,#59,#5A,#64,#BC,#FF,#FB,#FE,#FE,#FC,#FF,#FF,#E9,#CD,#B4,#93,#A8,#AC,#AE,#B4,#B9,#B7,#B7,#B8,#BD,#C2,#C7,#C9,#CB,#CE,#D2,#D6,#D7,#D6,#D6,#D8,#D6,#D1,#D4,#D8,#D2,#DD,#E9,#DC,#D7,#DA,#D3,#CE,#CA,#C3,#C0,#C0,#BE,#BE,#BE,#BD,#BC,#B8,#B3,#B6,#C9,#DD,#D6,#E1,#FC,#FC,#FC,#FF,#FF,#FF,#FE,#FC,#FE,#FF,#D2,#AA,#E1,#FB,#F8,#F0,#FC,#FC,#F9,#FC,#E9,#C7,#C2,#C3,#C5,#BB,#BA,#C9,#D0,#D0,#CD,#D1,#D8,#DB,#DC,#D8,#D8,#DD,#E0,#E5,#E3,#CF,#D8,#F9,#FC,#FC,#FF,#FF,#FF,#FF,#FF},
{#F3,#F2,#F0,#F1,#F0,#F0,#EC,#E7,#E5,#E2,#E1,#E0,#DE,#E2,#E3,#DE,#DA,#D9,#D8,#D8,#D8,#D9,#D8,#D8,#D8,#D8,#D7,#D4,#D1,#CE,#CB,#C9,#C7,#C5,#C2,#BE,#B9,#B2,#A1,#93,#8C,#80,#71,#65,#60,#5C,#56,#4F,#47,#45,#6F,#D8,#FF,#FC,#F2,#C5,#8E,#8A,#92,#88,#75,#6C,#67,#5A,#59,#99,#EE,#FE,#FF,#FE,#FC,#FE,#FF,#F6,#EC,#C5,#9F,#9F,#95,#A0,#AE,#B2,#B0,#B0,#B2,#B6,#B9,#C2,#C3,#C9,#CB,#CD,#CE,#CF,#D1,#D0,#D0,#CD,#C5,#C5,#CB,#D7,#D4,#D1,#DE,#D4,#D1,#CB,#C7,#C9,#BE,#BB,#BE,#BB,#B7,#B8,#BA,#BA,#B9,#B7,#B9,#C9,#E6,#F9,#FF,#FC,#F8,#FC,#FE,#FF,#FF,#FE,#FE,#FF,#FF,#E6,#D0,#F6,#FB,#F8,#F6,#F9,#FF,#FC,#FC,#DB,#9B,#9B,#B8,#C2,#BE,#C1,#CB,#D0,#D0,#D0,#D0,#D7,#DC,#DB,#D8,#D9,#E0,#E1,#EB,#F0,#E4,#E9,#F9,#FC,#FC,#FF,#FF,#FF,#FF,#FF},
{#F8,#F6,#F6,#F4,#F1,#F0,#EC,#E8,#E5,#E2,#E1,#DE,#DD,#E1,#E0,#DB,#D9,#D7,#D6,#D6,#D4,#D8,#D9,#DA,#D9,#D9,#D9,#DB,#D9,#D6,#D2,#CF,#CD,#C9,#C5,#C3,#C5,#BE,#AE,#9E,#95,#87,#76,#6D,#67,#61,#5C,#50,#44,#4B,#AE,#FE,#F0,#D9,#C2,#9E,#97,#8A,#8B,#AC,#95,#6F,#6E,#71,#60,#76,#DB,#FF,#FF,#FF,#FF,#FE,#FF,#FF,#EC,#D6,#B6,#99,#8E,#90,#9C,#A6,#AA,#AC,#AC,#AE,#B2,#B9,#BD,#C2,#C7,#CA,#CC,#CE,#D1,#D0,#D2,#D1,#C9,#C3,#C9,#D8,#D2,#C9,#D8,#D9,#C9,#C1,#C7,#C9,#BE,#B9,#B9,#B3,#B3,#B4,#B2,#AE,#AA,#A3,#AE,#D3,#F6,#FE,#FC,#FB,#F8,#FC,#FF,#FF,#FE,#FE,#FF,#FF,#FC,#FB,#F3,#F9,#FB,#FC,#F2,#F6,#FE,#FB,#FE,#D9,#90,#8F,#B0,#C0,#C5,#C5,#CC,#CE,#D0,#D6,#D8,#D9,#D9,#D9,#D8,#D9,#DB,#DA,#E2,#EC,#F2,#F9,#FB,#FB,#FC,#FF,#FF,#FF,#FF,#FF},
{#F0,#F4,#F9,#F8,#F6,#F0,#EC,#EB,#E7,#E4,#E1,#DE,#DD,#DA,#D7,#D8,#D4,#D3,#D6,#D4,#CF,#D2,#D8,#DB,#DD,#DE,#DD,#DE,#DC,#DC,#DB,#D9,#D8,#D7,#D2,#D0,#CF,#CC,#BB,#AA,#99,#8B,#80,#78,#72,#66,#5A,#55,#48,#61,#D4,#FF,#C9,#92,#84,#82,#9B,#95,#95,#AA,#B8,#99,#78,#7C,#5E,#58,#B4,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#E3,#C3,#C7,#99,#86,#90,#93,#9D,#A5,#A7,#A5,#A7,#AC,#B6,#BB,#C3,#C9,#CF,#D3,#D3,#CB,#CE,#D9,#E1,#DC,#D6,#DA,#DE,#DD,#C2,#A2,#C3,#CF,#C5,#D1,#D7,#CA,#C3,#BD,#B5,#B5,#B4,#B0,#AA,#A4,#97,#A9,#E3,#FC,#FF,#FE,#FC,#F8,#FE,#FF,#FF,#F9,#FC,#FF,#FE,#FC,#FB,#FE,#F8,#F4,#F6,#FE,#FC,#FB,#F9,#FF,#D1,#95,#9E,#B2,#C1,#C7,#C7,#CE,#D1,#D2,#D6,#D9,#D8,#D6,#D4,#D7,#D8,#DE,#E0,#E4,#EB,#ED,#F8,#FB,#FC,#FC,#FF,#FF,#FF,#FF,#FF},
{#F1,#F6,#FB,#F9,#F6,#F6,#EE,#E7,#E7,#E4,#E1,#E0,#DE,#DB,#D9,#D3,#CF,#CE,#D0,#D1,#CF,#D0,#D4,#DA,#DE,#E2,#E2,#E2,#E2,#E2,#E2,#E2,#E2,#E1,#DD,#DA,#D9,#D0,#C1,#B0,#A1,#97,#8B,#82,#78,#6C,#60,#5E,#54,#90,#F3,#F0,#9F,#6E,#69,#77,#8E,#97,#9B,#A2,#AC,#97,#7B,#7A,#68,#55,#82,#EB,#FC,#FC,#FC,#FB,#FF,#F9,#E6,#E9,#E2,#A1,#8F,#8F,#87,#95,#A3,#A2,#A0,#AA,#B0,#A8,#A8,#C3,#CC,#D9,#E6,#E4,#E1,#D9,#EE,#EE,#E5,#EC,#F0,#F0,#E3,#CD,#C3,#D8,#D9,#D0,#E1,#E6,#DA,#D7,#CC,#C5,#BE,#B2,#B7,#C2,#B5,#B0,#C3,#E8,#F9,#FF,#FE,#FC,#FB,#FC,#FE,#FE,#FB,#FE,#FF,#FF,#FB,#FB,#FE,#FE,#F0,#F1,#FC,#FC,#FC,#FC,#F2,#A3,#71,#95,#AC,#BA,#C7,#CE,#D0,#D2,#D1,#D4,#D6,#D3,#D3,#D4,#D2,#D3,#D8,#E0,#E5,#E8,#ED,#F4,#FB,#FB,#FE,#FF,#FF,#FF,#FF,#FF},
{#FB,#FE,#FC,#F8,#F3,#F3,#ED,#E7,#E6,#E4,#E2,#E1,#E1,#DD,#D9,#D2,#CD,#CC,#D0,#CF,#D0,#D1,#D4,#D8,#DE,#E1,#E3,#E6,#E6,#E8,#EB,#EB,#EC,#E9,#E4,#E0,#DB,#D3,#C3,#B6,#AE,#A9,#9D,#8F,#84,#77,#6C,#6C,#7C,#C9,#FB,#BA,#6F,#61,#67,#73,#92,#9D,#9B,#A4,#A1,#93,#7B,#6B,#6B,#5C,#5C,#C2,#FF,#F8,#FC,#FC,#FC,#EE,#D1,#F0,#F3,#C2,#A0,#92,#8E,#95,#A0,#AA,#A6,#AC,#C0,#AA,#A4,#C7,#E0,#EE,#F9,#E9,#ED,#F6,#F3,#F8,#F8,#F2,#F6,#F9,#F3,#F0,#F9,#F9,#E7,#E6,#F0,#E7,#DE,#E2,#E2,#DC,#C5,#A8,#BA,#CF,#C5,#C7,#E1,#F6,#FC,#FF,#FF,#FE,#FF,#FE,#FE,#FF,#FE,#FE,#FF,#FB,#E5,#F4,#FF,#FB,#F4,#FB,#FC,#F9,#FB,#FF,#CC,#7C,#77,#A1,#B4,#BE,#CA,#D0,#D2,#D4,#D3,#D3,#D4,#D3,#D6,#D7,#D6,#D6,#DA,#DE,#E4,#E9,#F0,#F6,#F9,#FC,#FE,#FF,#FF,#FF,#FF,#FF},
{#FC,#FC,#F9,#F2,#ED,#EB,#E7,#E5,#E5,#E3,#E1,#E1,#E0,#DB,#D7,#D1,#CC,#CB,#CC,#CE,#D2,#D4,#D4,#D8,#DB,#DD,#E2,#E8,#EC,#F0,#F0,#F2,#F3,#F2,#EE,#E5,#E0,#D9,#CC,#C2,#BE,#BC,#B2,#A2,#97,#8A,#80,#79,#A0,#E9,#EC,#82,#50,#59,#5E,#75,#97,#A2,#A1,#AE,#C3,#C9,#B3,#8E,#6D,#53,#4B,#8C,#F0,#F6,#FC,#FF,#FB,#FC,#F0,#F2,#FC,#E5,#AE,#AE,#B0,#9D,#A8,#BE,#B6,#B3,#D3,#DA,#D8,#EB,#F8,#FE,#FC,#CB,#B3,#F6,#F8,#FC,#FB,#F3,#FC,#FC,#FC,#F9,#F9,#FC,#F6,#F6,#F8,#E9,#E5,#F2,#F2,#EE,#D9,#B0,#BE,#D9,#E1,#D7,#EC,#FF,#FF,#FC,#FE,#FF,#FF,#FC,#FC,#FF,#FF,#FF,#FF,#F6,#E4,#F3,#FF,#FF,#FC,#FF,#FE,#F9,#F8,#FF,#DC,#97,#8A,#AE,#C5,#CA,#CC,#CD,#D1,#D7,#D6,#D6,#D8,#D4,#D7,#D7,#D3,#D7,#DB,#E0,#E3,#E7,#ED,#F3,#F9,#FC,#FE,#FF,#FF,#FF,#FF,#FF},
{#F8,#F6,#F2,#ED,#E9,#E4,#E2,#E1,#E1,#E0,#DD,#DC,#DD,#D9,#D3,#CD,#C9,#C7,#C9,#CA,#D2,#D3,#D6,#D9,#DB,#DC,#E2,#EC,#ED,#F2,#F6,#F9,#FB,#F9,#F4,#ED,#E6,#DE,#D6,#CE,#CC,#CD,#C5,#B8,#AC,#A3,#99,#8B,#A9,#F0,#EC,#82,#5C,#5C,#64,#82,#93,#A3,#C0,#D9,#F1,#F6,#ED,#DE,#A6,#65,#4F,#65,#C2,#FC,#FE,#FC,#FE,#FF,#FE,#F8,#FC,#F2,#C5,#B6,#C3,#BE,#CB,#D9,#D2,#D2,#E7,#F8,#F8,#FC,#FF,#FF,#FC,#DD,#CD,#F9,#FC,#FC,#FE,#FB,#FE,#FF,#FF,#F9,#F6,#FC,#FF,#FC,#FC,#F6,#F6,#FF,#FE,#F9,#E1,#D1,#E4,#E5,#F3,#F0,#F8,#FF,#FC,#FB,#FF,#FF,#FF,#F9,#FB,#FF,#FF,#FF,#FF,#F9,#FB,#FC,#F6,#FC,#FB,#F9,#F6,#F6,#FC,#FC,#D1,#80,#77,#A9,#BE,#C9,#CE,#CF,#D3,#D9,#D8,#D9,#D9,#D6,#D6,#D8,#D4,#D4,#D8,#DB,#E0,#E3,#EB,#F1,#F9,#FC,#FE,#FF,#FF,#FF,#FF,#FF},
{#F6,#F1,#EE,#EC,#E9,#E6,#E3,#E1,#DE,#DE,#DD,#DC,#DB,#D7,#D1,#CB,#C7,#C5,#C7,#CA,#D1,#D3,#D7,#D9,#DD,#E1,#E4,#EC,#F0,#F6,#F8,#FC,#FC,#FC,#F8,#F3,#EE,#E8,#E3,#DE,#DB,#DC,#D7,#CC,#C5,#BB,#B0,#A0,#B4,#F0,#E9,#8C,#62,#54,#6B,#92,#95,#A5,#C9,#D6,#E1,#E9,#DD,#C7,#9D,#6E,#5A,#59,#95,#F8,#FC,#F8,#FC,#FC,#FB,#F3,#F1,#F9,#EE,#E4,#E7,#E6,#F0,#F3,#F0,#F2,#F6,#F8,#FB,#FC,#FB,#FF,#FF,#FE,#FC,#F9,#F8,#F9,#FE,#FC,#F9,#FF,#FF,#FE,#FC,#FC,#FE,#FC,#FF,#FC,#FB,#FC,#FC,#FE,#EE,#F1,#FC,#F2,#F9,#FC,#FB,#FC,#FB,#FC,#FF,#FF,#FE,#F9,#FB,#FF,#FE,#FF,#FF,#FC,#FB,#FC,#F4,#F3,#FE,#F9,#EC,#F1,#F8,#FB,#A4,#5E,#84,#A0,#AC,#C3,#CC,#CF,#D7,#D9,#D8,#D9,#D9,#D7,#D6,#D8,#D3,#D1,#D7,#D9,#DD,#E2,#E8,#F0,#F9,#FC,#FE,#FF,#FF,#FF,#FF,#FF},
{#F4,#EE,#EB,#E8,#E7,#E3,#DE,#DC,#DC,#DA,#D9,#D9,#D9,#D6,#D2,#CC,#C7,#C5,#C7,#C9,#CE,#D0,#D6,#DB,#E2,#E5,#E9,#EC,#F1,#F8,#FE,#FE,#FE,#FC,#FC,#FC,#F8,#F4,#F0,#F0,#F0,#EC,#E4,#DD,#D8,#CB,#BD,#B2,#CC,#F0,#CB,#7A,#60,#52,#64,#80,#8E,#AA,#CC,#D0,#AE,#AE,#AA,#92,#7A,#62,#56,#58,#84,#E5,#FF,#F9,#FC,#F9,#FC,#FC,#FC,#FF,#F8,#EE,#F8,#FB,#FB,#FF,#FF,#FE,#FE,#FC,#FF,#FE,#FC,#FE,#FF,#FC,#F2,#F6,#FC,#FC,#F6,#F8,#FC,#FC,#FC,#FF,#FF,#FC,#FC,#FC,#FF,#FB,#F9,#FC,#F8,#FC,#F8,#F8,#FC,#FB,#F9,#FC,#F8,#FC,#FC,#FE,#FF,#FF,#FE,#FC,#FF,#FF,#FE,#FE,#FF,#FB,#F8,#F9,#F4,#F8,#FC,#F8,#F4,#F6,#FC,#E0,#7B,#65,#93,#9C,#B3,#CC,#D3,#D2,#D7,#D6,#D4,#D8,#D9,#D6,#D6,#D7,#D2,#D0,#D4,#DA,#DE,#E4,#EB,#F1,#F9,#FC,#FE,#FF,#FF,#FF,#FF,#FF},
{#F1,#EC,#E9,#E5,#E3,#DE,#DC,#DA,#D9,#D7,#D7,#D7,#D6,#D8,#D6,#CF,#CA,#C9,#C9,#CC,#D2,#D3,#D9,#DC,#E4,#E8,#ED,#F0,#F6,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FC,#FB,#FB,#F9,#F6,#F0,#E9,#E2,#D7,#C5,#BD,#D7,#E8,#C7,#77,#60,#5E,#66,#7B,#9B,#C0,#C3,#A1,#8E,#93,#97,#99,#93,#7C,#6B,#60,#6D,#C2,#FC,#FF,#FE,#FC,#FC,#FC,#FC,#FC,#F8,#F6,#FE,#FC,#F8,#FC,#FF,#FC,#FE,#FC,#FF,#FE,#FE,#FF,#FE,#FC,#FC,#FF,#FF,#FF,#FC,#FB,#FE,#FC,#FE,#FE,#FC,#FC,#FF,#FE,#FF,#FF,#FF,#FF,#FC,#FB,#F8,#F8,#FF,#FE,#F8,#FF,#FF,#FF,#F6,#F8,#FE,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FF,#FC,#F9,#FF,#FB,#FB,#FE,#FC,#FE,#A8,#43,#51,#93,#B3,#CF,#DA,#D9,#D8,#D9,#D9,#D4,#D9,#D8,#D8,#D3,#D2,#D1,#CF,#D0,#D7,#DD,#E5,#EC,#F2,#F8,#FB,#FE,#FF,#FF,#FF,#FF,#FF},
{#EE,#EC,#E9,#E4,#DD,#DC,#DB,#DA,#D8,#D4,#D2,#D0,#CF,#D2,#D1,#CD,#CC,#CE,#D1,#D4,#D9,#DA,#DD,#E1,#E5,#E8,#EC,#F2,#F8,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FF,#FE,#FE,#FE,#FB,#FB,#F4,#EE,#E8,#DB,#CA,#C0,#C7,#CA,#B7,#72,#5C,#5C,#66,#7B,#9B,#C7,#A6,#7D,#97,#9C,#99,#A0,#8E,#77,#75,#62,#53,#95,#E7,#FF,#FC,#FE,#FF,#FF,#FF,#FF,#FC,#F9,#F8,#FC,#FC,#F8,#F9,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FC,#FC,#FF,#FF,#FE,#F6,#F0,#F8,#F6,#F9,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F9,#8C,#30,#55,#AC,#CE,#CF,#D7,#D7,#D6,#D8,#D9,#D4,#DB,#E2,#D7,#D8,#D3,#CF,#CE,#CF,#D4,#DB,#E3,#EB,#F1,#F8,#F9,#FC,#FF,#FF,#FF,#FF,#FF},
{#EB,#E6,#E4,#E0,#DC,#D9,#D9,#D9,#D7,#D3,#CE,#CA,#C7,#CD,#CE,#CA,#CD,#D6,#D9,#DB,#DE,#DE,#E1,#E1,#E4,#E5,#E8,#F0,#F8,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FE,#FC,#FB,#F6,#F0,#E9,#DC,#CE,#C7,#D3,#E2,#AC,#5D,#58,#64,#69,#84,#A4,#B2,#AC,#B5,#C3,#C3,#BA,#A6,#8F,#75,#5E,#55,#50,#6F,#C0,#F8,#FF,#FC,#FF,#FF,#FF,#FF,#FE,#FC,#FC,#F6,#F8,#FE,#F9,#F9,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#F9,#FB,#FC,#FF,#FF,#E6,#E4,#FC,#F9,#FC,#F8,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#D4,#60,#38,#60,#90,#B0,#C2,#D3,#DB,#DA,#D7,#D6,#DA,#D0,#AA,#D0,#DA,#D8,#D0,#CD,#D0,#D6,#DB,#E5,#EC,#F0,#F6,#F9,#FC,#FF,#FF,#FF,#FF,#FF},
{#E7,#E5,#E3,#DE,#DC,#DA,#D9,#D8,#D6,#D4,#D0,#CC,#CA,#CF,#CE,#CB,#CF,#D7,#D9,#DA,#DE,#E0,#E0,#E0,#E1,#E3,#E8,#F0,#F6,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FE,#FE,#FC,#F8,#F2,#EC,#E1,#D6,#DB,#E5,#DB,#87,#5A,#5C,#61,#6E,#86,#A1,#B0,#C7,#E5,#EB,#E3,#CD,#A9,#95,#86,#6D,#58,#52,#55,#9C,#F0,#FF,#FC,#FF,#FF,#FF,#FF,#FF,#FE,#FE,#FB,#F8,#F6,#F8,#FF,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FF,#FF,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FC,#FB,#FC,#FC,#FF,#E8,#B3,#D4,#FB,#FF,#F8,#ED,#FB,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F9,#9E,#32,#33,#43,#58,#99,#CA,#D6,#D9,#D8,#D7,#D4,#DD,#CE,#95,#C7,#D3,#D8,#D1,#CE,#D0,#D4,#D9,#E3,#EB,#F0,#F6,#F9,#FC,#FF,#FF,#FF,#FF,#FF},
{#E6,#E5,#E2,#E0,#DD,#DB,#D7,#D2,#D4,#D3,#D3,#D1,#D0,#D0,#D1,#CF,#D2,#D8,#DA,#DB,#DC,#DA,#DB,#DD,#E1,#E4,#E8,#ED,#F3,#FB,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FE,#FE,#FE,#F9,#F4,#F0,#E7,#D9,#D0,#E1,#D2,#71,#4F,#65,#66,#6E,#8C,#A6,#C2,#D6,#E1,#EC,#E1,#C5,#AE,#97,#84,#72,#60,#5C,#54,#8A,#DE,#FC,#FE,#FF,#FF,#FF,#FF,#FE,#FC,#F9,#FC,#FF,#FB,#F6,#F3,#F6,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#F1,#ED,#F8,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FB,#FC,#FF,#FE,#FF,#D3,#AC,#E9,#F9,#F8,#F8,#EE,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#E3,#6C,#26,#2C,#2E,#52,#B0,#D9,#D8,#D6,#D8,#DC,#D9,#D6,#DE,#D7,#D8,#D4,#D3,#D2,#D1,#D2,#D8,#DD,#E4,#EB,#F0,#F6,#F9,#FC,#FF,#FF,#FF,#FF,#FF},
{#E4,#E3,#E1,#DE,#DC,#DB,#D8,#D3,#D3,#D2,#D2,#D3,#D2,#D0,#D3,#D8,#D7,#D8,#DD,#E1,#E0,#DD,#DC,#DD,#E1,#E4,#E8,#EC,#F3,#F9,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FE,#FE,#FE,#F9,#F6,#F3,#ED,#E3,#D4,#D4,#C9,#79,#4C,#60,#76,#79,#97,#C0,#C3,#DD,#EB,#E8,#E2,#CB,#B7,#AC,#99,#7E,#68,#5E,#5C,#7B,#C5,#F8,#FF,#FF,#FF,#FF,#FE,#FC,#FB,#FC,#F9,#DE,#DD,#F6,#F3,#F4,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FC,#FE,#F3,#EC,#F8,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FE,#FC,#FF,#FF,#FF,#F6,#F6,#FE,#F8,#FE,#FC,#F8,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FF,#C2,#40,#21,#2A,#38,#69,#BA,#D2,#D7,#D8,#D9,#DC,#DC,#D8,#DB,#DA,#DB,#DA,#D4,#D2,#D1,#D1,#D6,#DB,#E3,#E9,#F0,#F8,#F9,#FC,#FF,#FF,#FF,#FF,#FF},
